distance_km,traffic_level,weather_condition,actual_eta
9.9889628523367,2,1,58.388326528277375
23.817143353837988,1,0,92.27596107707416
18.567854603473723,2,1,86.15421779215251
15.367803620728878,2,2,87.427812516897
4.744447370618476,0,0,15.701800091184266
4.7438684880688635,0,1,20.651502930055198
2.394006692036787,2,1,33.37345984432214
21.788227498598445,0,1,83.5442075793549
15.426760281837012,1,0,65.83995774930521
17.993741867105093,1,2,81.32870468189117
1.4940278630992587,0,1,11.179925371883893
24.277836451887865,1,1,103.67523442059124
20.97862337921012,0,1,75.91731958849333
6.096138656278628,2,1,42.027854164700216
5.363799212970415,2,1,42.16805945967278
5.401708236482412,1,2,36.31839636742493
8.301813831028905,0,2,37.34591077075206
13.594154359173707,0,1,54.43499379546755
11.36668044741078,1,0,51.79079856541222
7.989499364753006,2,2,53.54074468821795
15.684469473337106,1,0,62.389874294247626
4.347852655649004,2,2,39.27442021772122
8.011471564845236,0,1,32.15221994674112
9.7926842390486,2,2,63.52521307616066
11.945679621208862,1,1,55.053067286311986
19.844223073432325,0,2,77.03980877422228
5.792170771800634,1,1,34.05968484227321
13.341626521926678,1,1,62.84927485970149
15.217949652689018,2,1,72.57716679376928
2.1148099052799454,1,1,16.416019009693116
15.58107644563452,2,0,77.10624303933906
5.092578968494997,0,1,18.688438339602747
2.5612382316467084,2,0,23.88726611919612
23.77325289408,0,0,83.902770664856
24.175168793789425,2,1,104.79580767453011
20.401536354795066,1,0,79.18064470781768
8.310730460160897,2,2,56.81807111418692
3.344130736153213,2,1,25.529292603397863
17.421592636291766,0,0,57.17489081244963
11.563659849750431,1,1,53.605587632337496
3.928917636274692,2,1,33.538560691040594
12.884245842670484,1,1,58.48309422417349
1.8253245067652415,2,0,23.071595621572257
22.82368964989077,2,2,99.53515378820471
7.210719558400406,1,2,47.05843945085636
16.900534824495566,2,0,73.65706823643343
8.481065826145862,1,1,40.0871908371825
13.48163250826746,2,0,63.81077966681394
14.121046704238712,0,0,49.74514414818222
5.436506932612649,1,0,30.617846717108183
24.270031066349404,2,1,106.76072822053295
19.60318776066675,2,0,88.08548970640652
23.547974597540538,0,1,84.60337896510877
22.47585641026357,1,0,87.091080601545
15.349599491466044,2,2,76.37935509815648
23.124981640554804,0,0,81.23046330862265
3.123820049246068,2,0,26.59050630555558
5.703588698059485,1,2,37.49066816760549
2.0854549338529136,2,1,27.8535096114003
8.807927938318343,2,1,54.036916194667995
10.328254952547567,2,0,47.326813362908744
7.512376762573502,2,2,49.59395508065474
20.889700219646304,0,1,77.99223528852654
9.562079840646142,0,0,29.93129017384775
7.742428232497138,1,2,45.23684113234311
14.024705995797962,0,1,53.93391342156965
4.3821813993943035,0,1,16.126364962722313
20.252727538096952,1,2,84.52505094457649
2.7892154483144997,0,2,11.890889362452953
24.685286478412415,0,2,92.73649252539771
19.53387446311978,1,2,86.41153039555103
5.769176356820138,1,0,28.660680717693115
1.1325308109664576,1,2,22.569556517267955
20.57107428291602,2,1,90.66500355220393
17.96457625234281,2,1,83.82110643113538
18.496172032983694,1,0,73.9283359431673
19.5104883204627,1,1,77.48260247311599
2.7770716416181687,1,1,23.08973796883521
9.603177485062542,2,2,61.580564833224166
3.780857428603113,2,1,32.76068461064225
21.714482221014244,0,0,79.18739076459866
15.95915504386139,0,2,64.45473962203995
8.94155259646358,1,2,46.715251522253304
2.5254004068645672,2,0,26.509424959684743
8.463575721175893,2,2,61.722396332515
8.804399728641929,2,2,57.07145990691018
18.51054828011354,1,0,74.69164239273854
16.301379312525114,0,2,65.52867593054437
22.293105821831837,1,0,82.30102171702335
12.333158203886782,0,0,43.66485065130594
3.870261902519241,0,1,19.519116574181076
18.117874893351882,1,1,75.3388288555881
19.25884116680554,0,2,79.29911363788389
14.470652741667909,0,2,58.68504456639472
19.503212318909462,2,0,81.5549843186279
12.851094312745378,0,2,58.16075888606732
13.545587905167856,1,0,58.60560054771239
11.260984440605192,1,0,45.510416224611134
1.6100590418582845,0,2,20.79175811771846
